Date,Description,Original Description,Category,Amount,Status
2026-01-31,"TurboTax","INTUIT *TURBOTAX         CL.INTUIT.COMCA",Taxes,52.23,Posted
2026-01-31,"Google Fi Wireless","Google FI RX64z8         [phone]  CA",Mobile Phone,67.18,Posted
2026-01-31,"Tax Payment","US TREAS TAX PYMT        [phone] TN",Taxes,236.00,Posted
2026-01-31,"Service Fee","SERVICE FEE              [phone] TN",Service Fee,5.88,Posted
2026-01-30,"Amazon","Amazon.com*LB3PD5ZE3     Amzn.com/billWA",Shopping,52.27,Posted
2026-01-30,"Amazon","Amazon.com*I08WC06E3     Amzn.com/billWA",Shopping,16.52,Posted
2026-01-30,"Heart.org","AMERICAN HEART SW        HEART.ORG    TX",Gifts & Donations,10.58,Posted
2026-01-30,"H-E-B","H-E-B #698               CYPRESS      TX",Groceries,81.83,Posted
2026-01-30,"H-E-B Gas/Carwash","H-E-B GAS/CAR WASH#574   TOMBALL      TX",Gas,36.14,Posted
2026-01-29,"USAA Credit Card","USAA CREDIT CARD PAYMENT SAN ANTONIO  TX",Credit Card Payment,-1063.47,Posted
2026-01-29,"Target","TARGET        00018945   CYPRESS      TX",Shopping,5.28,Posted
2026-01-29,"Target","TARGET        00018945   CYPRESS      TX",Shopping,104.48,Posted
2026-01-28,"Walmart","WALMART.COM [phone]   [phone] AR",Shopping,24.42,Posted
2026-01-28,"H-E-B","H-E-B #574               TOMBALL      TX",Groceries,53.84,Posted
2026-01-28,"Walmart","WALMART.COM              [phone] AR",Shopping,100.22,Posted
2026-01-27,"Netflix","NETFLIX.COM              NETFLIX.COM  CA",Television,8.65,Posted
2026-01-27,"Chick-fil-A","CHICK-FIL-A #04983       HOUSTON      TX",Fast Food,2.48,Posted
2026-01-26,"Amazon","AMAZON MKTPL*SM3JE5X73   Amzn.com/billWA",Shopping,46.54,Posted
2026-01-23,"Portillo's","PORTILLO'S TOMBALL #103  TOMBALL      TX",Fast Food,46.06,Posted
2026-01-23,"Portillo's","PORTILLO'S TOMBALL #103  TOMBALL      TX",Fast Food,8.85,Posted
2026-01-23,"Walmart","WAL-MART #0703           TOMBALL      TX",Shopping,63.42,Posted
2026-01-23,"Walmart","WALMART.COM              [phone] AR",Shopping,35.66,Posted
2026-01-22,"Amazon","AMAZON MKTPL*KD4589T43   Amzn.com/billWA",Shopping,45.44,Posted
2026-01-22,"Murphy USA","MURPHY EXPRESS 8669      TOMBALL      TX",Gas,66.51,Posted
2026-01-21,"Costco","COSTCO WHSE #1687        TOMBALL      TX",Shopping,142.77,Posted
2026-01-21,"Sam's Club","SAMSCLUB #4721           HOUSTON      TX",Shopping,177.35,Posted
2026-01-21,"Sam's Club","SAMSCLUB #4721           HOUSTON      TX",Shopping,2.17,Posted
2026-01-20,"Mychart","HM MYCHART               877-4933228  TX",Doctor,183.89,Posted
2026-01-20,"Amazon","AMAZON MKTPL*HG2IS8L43   Amzn.com/billWA",Shopping,38.95,Posted
2026-01-20,"Chick-fil-A","CHICK-FIL-A #04983       HOUSTON      TX",Fast Food,2.48,Posted
2026-01-20,"Walmart","WALMART.COM 8009256278   BENTONVILLE  AR",Shopping,-6.17,Posted
2026-01-19,"Walmart","WALMART.COM              WALMART.COM  AR",Shopping,-1.78,Posted
2026-01-18,"Amazon","Amazon.com*ST7HW6G53     Amzn.com/billWA",Shopping,14.98,Posted
2026-01-18,"Walmart","WALMART.COM [phone]   [phone] AR",Shopping,117.61,Posted
2026-01-17,"Amazon","Amazon.com*V871771L3     Amzn.com/billWA",Shopping,10.79,Posted
2026-01-17,"H-E-B","H-E-B #574               TOMBALL      TX",Groceries,17.90,Posted
2026-01-17,"Disney+","Disney Plus              888-9057888  CA",Television,14.03,Posted
2026-01-17,"US Postal Service","USPS PO 4890450375       TOMBALL      TX",Shipping,8.80,Posted
2026-01-15,"Arrow Pest Control","PY *Arrow Pest Control of713-9432847  TX",Home Services,26.50,Posted
2026-01-15,"Arrow Pest Control","PY *Arrow Pest Control of713-9432847  TX",Home Services,13.53,Posted
2026-01-15,"H-E-B","H-E-B #656               HOUSTON      TX",Groceries,43.72,Posted
2026-01-15,"H-E-B Gas/Carwash","H-E-B GAS/CARWASH #656   HOUSTON      TX",Gas,25.82,Posted
2026-01-14,"USAA Credit Card","USAA CREDIT CARD PAYMENT SAN ANTONIO  TX",Credit Card Payment,-2984.25,Posted
2026-01-14,"Whitewater Car Wash to","WHITEWATER CAR WASH - TO TOMBALL      TX",Service & Parts,10.00,Posted
2026-01-14,"Pestie Eagle Mountaiut","SP PESTIE                EAGLE MOUNTAIUT",Business Services,-151.55,Posted
2026-01-13,"Amazon","AMAZON MKTPL*4G5YB6TX3   Amzn.com/billWA",Shopping,24.29,Posted
2026-01-13,"Sienergy","SIENERGY, LP             [phone] TX",Utilities,26.26,Posted
2026-01-12,"Pestie Checkout Pestut","SP PESTIE                CHECKOUT.PESTUT",Business Services,151.55,Posted
2026-01-12,"H-E-B","H-E-B #656               HOUSTON      TX",Groceries,69.13,Posted
2026-01-11,"Gringo's Mexican No","GRINGO'S MEXICAN NO.10   CYPRESS      TX",Restaurants,40.77,Posted
2026-01-11,"Panera Bread","PANERA BREAD #606324 P   SAN MARCOS   TX",Fast Food,14.48,Posted
2026-01-10,"H-E-B","H-E-B #656               HOUSTON      TX",Groceries,27.04,Posted
2026-01-10,"Taco Bell","TACO BELL #030160        GIDDINGS     TX",Fast Food,6.05,Posted
2026-01-09,"Walmart","WM SUPERCENTER #5045 TOMBALL  TX  CREDIT",Shopping,-10.26,Posted
2026-01-08,"H-E-B","H-E-B #656               HOUSTON      TX",Groceries,71.09,Posted
2026-01-08,"Amazon","AMAZON MKTPL*RG5VP2VX3   Amzn.com/billWA",Shopping,9.60,Posted
2026-01-07,"SchoolCafé","SchoolCafe               855-7292328  TX",Food & Dining,21.00,Posted
2026-01-07,"Take 5","TAKE 5 #416              TOMBALL      TX",Auto & Transport,95.64,Posted
2026-01-07,"Walmart","WALMART.COM WALMART.COM  AR       CREDIT",Shopping,-3.97,Posted
2026-01-06,"Walmart","WALMART.COM [phone]   [phone] AR",Shopping,5.21,Posted
2026-01-06,"Walmart","WALMART.COM              [phone] AR",Shopping,46.99,Posted
2026-01-06,"USAA Credit Card","USAA CREDIT CARD PAYMENT SAN ANTONIO  TX",Credit Card Payment,-1938.12,Posted
2026-01-05,"Starbucks","STARBUCKS STORE 59761    VICKSBURG    MS",Coffee Shops,18.81,Posted
2026-01-05,"Amazon","AMAZON MKTPL*0K6W52C83   Amzn.com/billWA",Shopping,8.11,Posted
2026-01-05,"Donut Palace","SQ *DONUT PALACE         CLINTON      MS",Fast Food,6.93,Posted
2026-01-04,"Pix & Pins","TST*PIX & PINS           Jackson      MS",Restaurants,33.15,Posted
2026-01-04,"Kroger","KROGER #594              SPRING HILL  TN",Groceries,3.57,Posted
2026-01-04,"Aladdin Mediterranean","ALADDIN MEDITERRANEAN GRIJACKSON      MS",Restaurants,52.29,Posted
2026-01-04,"North Italia","NORTH ITALIA FRANKLIN    FRANKLIN     TN",Restaurants,64.00,Posted
2026-01-04,"Scooter's Coffee","SCOOTERS COFFEE          ATHENS       AL",Coffee Shops,12.43,Posted
2026-01-04,"Buc-ee's","BUC-EE'S #0057           ATHENS       AL",Gas,37.37,Posted
2026-01-04,"Buc-ee's","BUC-EE'S #0057           ATHENS       AL",Fast Food,27.18,Posted
2026-01-04,"Jeni's Splendid Ice Creams","TST* JENI'S SPLENDID ICE FRANKLIN     TN",Food & Dining,18.00,Posted
2026-01-03,"Expedia","EXPEDIA 73341304722657   EXPEDIA.COM  WA",Travel,155.73,Posted
2026-01-03,"Walmart","WM SUPERCENTER #1510     [phone] KY",Shopping,60.77,Posted
2026-01-03,"Buc-ee's","BUC-EE'S #0056           SMITH'S GROVEKY",Gas,74.55,Posted
2026-01-03,"Buc-ee's","BUC-EE'S #0056           SMITH'S GROVEKY",Fast Food,11.00,Posted
2026-01-03,"Funny Farm Coffee Comlawrenceburg in","SQ *FUNNY FARM COFFEE COMLawrenceburg IN",Coffee Shops,11.90,Posted
2026-01-03,"Ark Encounter","ARK ENCOUNTER            WILLIAMSTOWN KY",Entertainment,92.16,Posted
2026-01-02,"Expedia","EXPEDIA 72069643794787   EXPEDIA.COM  WA",Travel,105.45,Posted
2026-01-02,"Target","TARGET        00012005   FLORENCE     KY",Shopping,3.17,Posted
2026-01-02,"Ark Encounter Online","ARK ENCOUNTER ONLINE     [phone] KY",Entertainment,153.84,Posted
2026-01-02,"Starbucks","STARBUCKS STORE 23875    LENOIR CITY  TN",Coffee Shops,10.68,Posted
2026-01-02,"Buc-ee's","BUC-EE'S #0055           RICHMOND     KY",Fast Food,11.17,Posted
2026-01-02,"The Dogwood Blue","TST*THE DOGWOOD          Blue Ridge   GA",Restaurants,31.56,Posted
2026-01-02,"ExxonMobil","EXXON AVON               MADISONVILLE TN",Gas,6.78,Posted
2026-01-02,"Seasons 52","SEASONS 52 EC 0074535    [phone] OH",Restaurants,89.68,Posted
2026-01-02,"Chick-fil-A","CHICK-FIL-A #02593       FLORENCE     KY",Fast Food,3.50,Posted
2026-01-02,"Dick's Sporting Goods","Dicks Sporting Goods     Florence     KY",Sporting Goods,48.73,Posted
2026-01-02,"Peacock TV","Peacock X3735 Premium    212-6640138  NY",Television,11.90,Posted
2026-01-02,"Ladybird Taco Mounmountain Brooal","TST* LADYBIRD TACO - MOUNMOUNTAIN BROOAL",Fast Food,36.08,Posted
2026-01-02,"Fee","MDS Fee                  855-2703592  AZ",Fees & Charges,3.50,Posted
2026-01-02,"Harris County Mud","FBS HARRIS COUNTY MUD 542855-2703592  TX",Utilities,83.21,Posted
2026-01-01,"Buc-ee's","BUC-EE'S #0052           CALHOUN      GA",Gas,52.79,Posted
2026-01-01,"Buc-ee's","BUC-EE'S #0052           CALHOUN      GA",Fast Food,25.35,Posted
2026-01-01,"Academy Sports + Outdoors","ACADEMY SPORTS #160      TUSCALOOSA   AL",Sporting Goods,104.48,Posted
2026-01-01,"Starbucks","STARBUCKS 67109          MERIDIAN     MS",Coffee Shops,13.19,Posted
